,,,,,,,,,,,Protection,,,,,,,,
,,,,,,,,,,,0,Nothing,,,,,,,
PED_AGE,CRASH_YEAR,Municipality,CRASH_TIME,Crash_Date,CRASH_LOCATION,CROSS_STREET_NAME,DISTANCE_TO_Cross_Street,Intersection,pedestrians_killed,Pedestrians_Injured,1,Yield,Major Street Protection,Minor Street Protection,Major Street Speed,Minor Street Speed,Major Street Lanes,Minor Street Lanes,Total Lanes
25,2014,Bloomfield Township,17:02,9/13/14,100 BLOOMFIELD AVE,,NULL,2,0,1,2,Stop,4,4,,,5,4,9
64,2012,Bloomfield Township,10:39,12/10/12,11 BROAD ST,,NULL,2,0,1,3,Flashing Light,,,,,,,
55,2013,Bloomfield Township,13:40,9/28/13,122 BLOOMFIELD AVE (LOT),,NULL,2,0,1,4,Light,,,,,,,
51,2012,Bloomfield Township,11:05,11/27/12,135 BLOOMFIELD AVE,,NULL,2,0,1,,,,,,,,,
NULL,2013,Bloomfield Township,0:00,8/12/13,135 BLOOMFIELD AVE,,NULL,2,0,1,Speed,,,,,,,,
65,2012,Bloomfield Township,17:23,12/18/12,1409 BROAD ST,,NULL,2,0,1,15,15,,,,,,,
34,2014,Bloomfield Township,14:49,2/2/14,1409 BROAD ST,,NULL,2,0,1,20,20,,,,,,,
74,2012,Bloomfield Township,12:57,4/1/12,19 BELLEVILLE AVE,,NULL,2,0,1,25,25,,,,,,,
44,2013,Bloomfield Township,16:18,9/6/13,19 BELLEVILLE AVE (LOT),,NULL,2,0,1,30,30,,,,,,,
16,2014,Bloomfield Township,8:00,10/10/14,209 FRANKLIN ST,,NULL,2,0,2,35,35,,,,,,,
17,2014,Bloomfield Township,8:00,10/10/14,209 FRANKLIN ST,,NULL,2,0,2,40,40,,,,,,,
20,2014,Bloomfield Township,10:28,9/27/14,329 BROAD ST,JFK DR. NORTH,30,2,0,1,45,45,,,,,,,
60,2013,Bloomfield Township,12:39,6/28/13,371 BLOOMFIELD AVE (LOT),,NULL,2,0,1,50,50,,,,,,,
64,2012,Bloomfield Township,16:17,8/31/12,374 BLOOMFIELD,ORANGE ST,NULL,2,0,1,55,55,,,,,,,
76,2013,Bloomfield Township,21:14,8/14/13,44 WALNUT ST,,NULL,2,0,1,,,,,,,,,
88,2012,Bloomfield Township,11:07,11/20/12,50 BROAD ST,,NULL,2,0,1,Lanes,,,,,,,,
22,2012,Bloomfield Township,0:40,3/24/12,548 BROAD ST,,NULL,2,0,1,1,1,,,,,,,
NULL,2013,Bloomfield Township,12:50,6/20/13,60 BYRD AVE,,NULL,2,0,1,2,2,,,,,,,
76,2014,Bloomfield Township,15:30,2/2/14,60 ORANGE ST,,NULL,2,0,1,3,3,,,,,,,
30,2012,Bloomfield Township,16:40,10/31/12,630 BLOOMFIELD AVE,BLOOMFIELD AVE.,30,2,0,1,4,4,,,,,,,
33,2014,Bloomfield Township,16:53,10/19/14,630 BLOOMFIELD AVE,,NULL,2,0,1,5,5,,,,,,,
26,2013,Bloomfield Township,20:52,2/19/13,72 BLOOMFIELD AVE,,NULL,2,0,1,6,6,,,,,,,
65,2013,Bloomfield Township,18:47,1/18/13,8 FRANKLIN ST,,NULL,2,0,1,7,7,,,,,,,
26,2013,Bloomfield Township,18:58,1/3/13,8 FRANKLIN ST,,NULL,2,0,1,8,8,,,,,,,
15,2012,Bloomfield Township,17:33,9/18/12,ABINGTON AVE,N 16TH ST,NULL,1,0,0,,,,,,,,,
52,2014,Bloomfield Township,11:21,7/12/14,ASHLAND AVE,MAOLIS AVE,NULL,1,0,0,,,,,,,,,
28,2012,Bloomfield Township,17:42,12/18/12,BAY AVE,BROUGHTON AVE,NULL,1,0,1,,,,,,,,,
NULL,2012,Bloomfield Township,13:04,12/23/12,BAY AVE,MILL ST.,NULL,1,0,0,,,,,,,,,
33,2015,Bloomfield Township,18:55,1/14/15,BAY AVE,BROUGHTON AVE,NULL,1,0,1,,,,,,,,,
42,2013,Bloomfield Township,1:29,4/21/13,BEARDSLEY AVE,GROVE ST,40,2,0,1,,,,,,,,,
56,2013,Bloomfield Township,15:39,10/13/13,BERKELEY AVE,FRANKLIN ST.,50,2,0,0,,,,,,,,,
NULL,2014,Bloomfield Township,17:24,1/6/14,BERKELEY AVE,FRANKLIN ST,50,2,0,1,,,,,,,,,
26,2014,Bloomfield Township,17:24,1/6/14,BERKELEY AVE,FRANKLIN ST,50,2,0,1,,,,,,,,,
48,2015,Bloomfield Township,12:42,7/18/15,BLOOMFEILD AVE,AMPERE PARKWAY,50,2,0,0,,,,,,,,,
NULL,2012,Bloomfield Township,14:01,7/9/12,BLOOMFIELD AVE,,NULL,2,0,0,,,,,,,,,
50,2012,Bloomfield Township,18:11,2/9/12,BLOOMFIELD AVE GAS STATION,JF KENNEDY DR S,NULL,1,0,1,,,,,,,,,
NULL,2014,Bloomfield Township,12:28,2/6/14,BROAD ST,BAY AVE,NULL,1,0,1,,,,,,,,,
NULL,2013,Bloomfield Township,14:41,11/3/13,BROAD STREET,BALDWIN STREET,200,2,0,0,,,,,,,,,
110,2013,Bloomfield Township,14:41,11/3/13,BROAD STREET,BALDWIN STREET,200,2,0,0,,,,,,,,,
86,2014,Bloomfield Township,21:25,8/29/14,BROUGHTON AVE,BAY AVE,NULL,1,0,1,,,,,,,,,
